"text","sentiment"
"TRENDING: New Yorkers encounter empty supermarket shelves (pictured, Wegmans in Brooklyn), sold-out online grocers (FoodKick, MaxDelivery) as #coronavirus-fearing shoppers stock up https://t.co/Gr76pcrLWh https://t.co/ivMKMsqdT1","Negative"
"HI TWITTER! I am a pharmacist. I sell hand sanitizer for a living! Or I do when any exists. Like masks, it is sold the fuck out everywhere. SHOULD YOU BE WORRIED? No. Use soap. SHOULD YOU VISIT TWENTY PHARMACIES LOOKING FOR THE LAST BOTTLE? No. Pharmacies are full of sick people.","Negative"
"Beware of counterfeits trying to sell fake masks at cheap prices. Let's defeat coronavirus threat, #Covid_19 collectively. #BeSafe #BeACascader #CoronavirusReachesDelhi 
#coronavirusindia 

https://t.co/2Ikkmimj4f https://t.co/RB9rtt7Nkc","Negative"
"Panic food buying in Germany due to #coronavirus has begun.  But the #organic is left behind! #Hamsterkauf

Panic buying is called ""Hamster purchases""(Hamsterkäufe) in German, taken from the way Hamsters stuff their cheeks with food.  

https://t.co/aYQtLLGW1m","Negative"
"#AirSewa 

@flyspicejet is not providing #webchecin customers free seats.

Passengers are forced to choose paid seats as free seats are made available only at airport counter. 

This should be stopped as its discriminatory and against travellers rights 

@HardeepSPuri @MoCA_GoI","Negative"
"Canada's oilpatch is bracing for the impact of plunging crude prices after OPEC and its allies failed to reach a deal aimed at cutting production as economies slow because of the novel #coronavirus. The fool @Jkenney based his budget on hired oil prices 

https://t.co/fDCpQPvPuo","Negative"
"Is this effective?
Is it necessary?
Or is it just optics?
Scare tactics?
For the American consumer?
For US MSM to use?
If optics, What is the intended effect?
Fear?
Crash US Market-&gt;panic-&gt;elect Biden

#Qanon #coronavirus https://t.co/H48ZMfuAme","Negative"
"IMHO Russia's rug pull on oil prices is designed to end the dollar as the global reserve currency. How? Corp debt collapse, led by high yield and fracking, compounded by COVID-19, will mean Fed and US Govt respond with #MMT. Ciao dollar. Alt is collapse. Got #Gold or #Silver yet?","Negative"
"Remember, with all the media deflection stories about bog rolls, panic-buying, food shortages, Covid-19, Irish bridges etc etc.

We've still got Brexit, Austerity, poverty, a crashing economy &amp; the worst UK Govt in living memory. 

All depressing stuff &amp; it aint gonna end well.","Negative"
"The oil prices dipping has absolutely nothing to do with #COVID2019 it has everything to do with #OPEC talks collapsing and Saudi feuding with Russia. Celebrate and calm the hell down.. weirdos.","Negative"
"Global stocks plummeted today due to fear surrounding #COVID2019 and falling oil prices, which saw the biggest one-day drop since the 1991 Gulf War.

Let's look at how the major stock indices have been reacting to the news, based on their closing values. https://t.co/fV7IehqaDo","Negative"
"The beginning of a  global recession!

#Coronavirus damaging health crisis?
#oil prices falling down?
US stocks falling down?
7% drop this morning &amp; trading halt?
#migration crisis at the EU borders 
#housingCrisis &amp; skyrocketing rents. Tenants are losing 50% of income?
#Q*","Negative"
"@7NewsSydney @ScottMorrisonMP Some Factors have bought on the recession 1)Ignoring per-capita recession, 2)wage growth stagnant 3)Consumer debt levels are through the roof 4) casualized work! These changes in the economy are driven by government not #co","Negative"
"@thehill Americans need to take it upon themselves to help avoid contracting covid-19.
Prep to self quarantine for 2 wks.
Stop unnecessary travel or crowd gatherings.
Talk to your employer about how to proceed w/o harm to your career.
Plan for sch","Negative"
"4- Russia LNG will also suffer. The irony is, spot LNG prices were already at a record low because of the #Coronavirus and the declaration of force majeure by Chinese companies. 

Contracted LNG became the only way to make money until oil prices collapsed. It is a big hit https://t.co/ksFQ4uzqAn","Negative"
"#BreakingNews #terrorists have watched closely as the #coronavirus spins its web. They now know what Americans value most. Wiping their ass! Citizens rush to buy toilet paper but neglect to stock up on food! Terrorists are holding our #toiletpaper  factories hostage! Film at 11! https://t.co/7maYfTGxJA","Negative"
"Lower #Oil prices, lower #InterestRate, and some sort of fiscal #stimulus is great, but the consumer isn't the problem. The problem is fear of #coronavirus and fear of being quarantined for 14 days. That's why people stopped traveling. Not because of interest rates or taxes.","Negative"
"My genuine concern around #COVID2019 are folks who may have to isolate, but work low wage/hourly pay jobs - folks who are barely getting by, who DONT get paid sick days. Folks who cant stock up on weeks worth of food. Folks who cant NOT work. 

The working poor will suffer most","Negative"
"If 1,000,000 get infected with a 2% death rate for the #coronavirus then 20,000 will die in USA.

If you dont have mo mney to stock up food, then find a fishing hole and supplies to hunt and fish!","Negative"
"Spiking prices during a state of emergency is a crime, REPORT IT: https://t.co/k4Zt898LQl 

#Coronavirus #COVID2019 https://t.co/3FgvYt93W7","Negative"
"The #Coronavirus crisis will speed up the technological revolution as schools, health services, shopping and work will go online at an even faster pace than before. See ""The Robots are Coming"": https://t.co/2bKMJcaYa5 
@vintagebooks https://t.co/EjYZ9rabTu","Negative"
"The #Coronavirus crisis will speed up the technological revolution as schools, health services, shopping and work will go online at an even faster pace than before. See ""The Robots are Coming"", Page 234: https://t.co/Yck5Zmfa4j @vintagebooks","Negative"
"Avoid the panic and empty shelves at the stores and stock up now with Amazon Pantry items! 
https://t.co/1gWRwNuc0x   

#ad #coronavirus #prepper #BePrepared 
#Corona #CoronavirusOutbreak #Soldout
#Coronavid19  #wuhanvirus #CoronavirusUSA 
#COVID19 #WuhanCoronavirus #toiletpaper","Negative"
"Ok, so #COVID2019 made flights cheap, emptied busy tourist destinations in Europe, panicked the hell out of the stock markets so now #covid19UK when will you lower the house prices?","Negative"
"A fight broke out in an Australian supermarket over the #toiletpapercrisis, which led to police having to intervene. 

A woman asked for just one packet from a second woman with at least four large packets in her cart.

https://t.co/j5kFdoFAgN","Negative"
"#US consumer prices unexpectedly rose in February but are likely to decline in the months ahead as the #coronavirus outbreak depresses demand for some goods and services. #COVID19 https://t.co/jF4nuMYX16","Negative"
"To all the people in the UK who are stock piling bog roll. Im pissed and its ur fault. Im running out and had to spend £11 on a pack when I normally pay £2 ! If u end up quarantined u will be at home w no food surrounded by bog roll! #coronavirus #COVID19 #CoronavirusOutbreak","Negative"
"Everybody stocking up on toilet paper, and Im like WTH? Id rather stock up on extra food. Without it, the other becomes useless. ??? #coronavirus","Negative"
"Woolworths has stated that customers who bought monstrous amounts of toilet paper, pasta and canned food will be unable to return their excess purchases.

Panic buyer regret? Serves them right.

https://t.co/JzJZ5YXPVS #auspol #coronavirus #coronavirusau","Negative"
"Just went to the grocery store to NOT buy bleach, cleaners or toilet paper, but to buy bacon and steak. While there, saw three people with masks on. ?? Maybe the THREE (3) out of a state of 11,690,000 in Ohio who have the very SCARY #coronavirus. SHUT DOWN GROCERY STORES!!!","Negative"
"Be on the lookout for price gouging and other scams related to the COVID-19 virus. Learn more about how to spot them and how to file related consumer complaints at the link below. 

https://t.co/CzzCCNzA1P","Negative"
"We are disappointed that some sellers are attempting to artificially raise prices on basic need products during a global health crisis"" @amazonIN
@Flipkart @Grofers @NetMeds
@pharmeasyapp 
#Corona #CoronaVirusUpdate
#COVID2019 #handsanitizer
https://t.co/LPybjsqulX","Negative"
"dangerous dems causing chaos over covid-19.  I shake hands, hug, share bites of food, watch ONLY Fox and Friends.  There is no problem in US.  Fake media is making me look bad, they crashed the stock market, all because of my beautifully perfect response.  No test kits = no + https://t.co/lP2lWU4fi0","Negative"
"5 stages of COVID-19

denial - it's just a bad flu
anger - why is everyone buying all the toilet paper?
bargaining - if i start doing emergen-c shots now i won't get it
depression - OMG we're all going to die
acceptance - i'll stock up on TP/food/theraflu and get this over with","Negative"
"I went to Sainsburys this afternoon and saw many empty shelves. I understand people are acting to the Covid-19 pandemic &amp; stocking up, but I feel terribly sorry/? for the elders who dont/are not able to do online shopping &amp;
are struggling to get the essential daily supplies.","Negative"
"#Jamaica, sorry to burst your bubble but #Lysol cannot manage this strain of #coronavirus. The one on the Lysol tin is an older version of #coronavirus. #COVID19 was built to defeat #Lysol. Stop wasting money on #Lysol &amp; buy soap &amp; alcohol &amp; stock up on food &amp; medication.","Negative"
"https://t.co/a3md87Yyt3 The #Coronavirus discourse is dominated by medical/scientific voices, with their typical ignorance of societal welfare and public justification in decision-making. Unlike Corona, having no food will definitely kill you.","Negative"
"Hey, morons in Sri Lanka: Quit panic-buying perishables you absolute nit-witted fuck-nuggets. Nobody else is gonna have food and that loaf of bread is gonna be moldy AS FUCK by the end of the week. ALSO, IT'S MORE EFFICIENT TO GIVE SICK PEOPLE THE MASKS! Use. Brains. #Covid_19","Negative"
"Supermarket in London this evening. No toilet papers, no pasta, no rice, no bread, no chicken and red meat. People are disgusting! #Covid_19 #london #uk https://t.co/OIYk4n20CN","Negative"
"I got people on Facebook currently selling toilet paper on bidding groups for outrages prices. This world is disgusting and selfish. #ashamed  #Covid_19","Negative"
"Just a thought, but when your in the supermarket, panic buying, maybe put a few extra items in the Food Bank bit. After all, these people will need the items more than ever ?
Seriously, noodles are 14p, cereal is 60p. It's hardly going to break the bank.
#Coronavirus #BeKind https://t.co/hhdNKPgPVv","Negative"
"Scenes outside my local supermarket as the country goes into lockdown from 6pm today. Don't be a silly twat and bulk buy stuff. There's plenty for everyone and consider more vulnerable people and people who have not been paid yet. #CoronavirusPandemic #lockdown #Covid_19 https://t.co/gsSUHr8GAE","Negative"
"This #coronavirus #panickbuyinguk is bloody ridiculous, I cant get painkillers for knee pain Im suffering, the foods I buy for my #autistic child who has food issues are out of stock, how do I tell him he cant have that without causing meltdown You people are pricks!!","Negative"
"The fact that I probably will not have my work close or cancel over COVID-19 is kinda stupid.. I swear to god if I get this CUZ OF WORK, I am fucking suing.","Negative"
"Prepare yourself for when the #Covid_19 panic is ovee and everything has settled.
Do no stock up on toilet paper.
Stock up on Bitcoin and stocks. 
Sell back at inflated prices later on.","Negative"
"NO #toiletpaper #handsanitizer #disinfectant wipes  at #HomeDepot or #Walmart !?Got some yesterday from the grocery store but cause ppl R going nuts &amp; #stockpiling there's not enough 4the rest of us ""Normals""? #CoronavirusPandemic #CoronaOutbreak #Covid_19","Negative"
"Yesterday, I held a press call to discuss legal issues related to coronavirus (#COVID2019), including consumer protection, fraud, misrepresentation and patient privacy laws. 

Listen to a portion of the call here: https://t.co/aS4xjXXr3K","Negative"
"Ugh. Nothing like people taking things out of context and then tweeting angrily about it. ??? 
*wash your hands 
*check in with the more vulnerable people around you, do they have food, medications?
*dont hoard, dont panic. 
#Covid_19 #WashYourHands https://t.co/OAI3d7JMCT","Negative"
"All Americans should be concerned w/ stock markets. 
LIQUIDITY &amp; CREDIT. 
Lack of liquidity can cause a credit crisis &amp; everything will freeze. 
-No medicine 
-No food 
-No supplies 
-Empty stores. 

#CoronaVirusUpdate #coronavirus 
@realDonaldTrump @SpeakerPelosi","Negative"
"who can't afford to stock up and elderly people are now stuck while you have 7 packets of toilet roll, 50 soaps and food rotting in the fridge. Apparently there's been war in some shops in Dublin, people making off with entire shelves and cans of beans thrown. Cop on. #Covid_19","Negative"
"Seeing resellers sell masks, alcohols and other necessities in prices which are 5-15x more expensive compared to SRPs makes me wonder how can people be so heartless, insensitive, and opportunistic in these times of crisis. #COVID2019","Negative"
"I'm going to say this right now!
What is wrong with people over this #Covid_19 
When people are fighting over shit paper or Food.
Is sick to me!  I go to the store and i can't shop for anything! 
Because panic feared idiot fools think world is coming to the end!","Negative"
"Airlines: Plane ticket prices are dropping because of the coronavirus. 

My cheap ass making bookings coz if I die I better die in Paris
#CoronavirusPandemic #Covid_19","Negative"
"Genuinely don't understand the point of stockpiling toilet paper. That is literally the last thing I would stockpile. Worst case scenario you just use a towel. Food is what you should be concerned about. ????","Negative"
"Welp. Im panicking. Not about the coronavirus. Panicked that stores wont have food or Tylenol for the kids etc. or that prices will be obscene. Gov needs to protect us from being gouged during this crisis. @PremierScottMoe @JustinTrudeau @SKGov #skpoli #Covid_19 #coronavirus","Negative"
"Convenience Retailers #CoronaVirusUpdates #COVID2019 Can #Lysol and #Clorox products kill the #coronavirus? The answer is ... complicated https://t.co/OVX1lM8JRD.  FoodService, Retail #cleanculture #Clean Convenience Store Training https://t.co/xxfiHCBtWJ","Negative"
"I've been to #Costco to grocery shop, it's armageddon, it's panic buying &amp; trolley wars, yet the mood of the store was sedate, no laughter, no talking, just people filling their trolley's to the brim. They had 400 people waiting at the doors this morning, a new record. #Covid_19","Negative"
"If you have a #retail store you need a #cleaning schedule. At #cannarelief #Mississauga we disinfect the payment machines, counters, door handles, several times per day and spray with #Lysol. No one comes to work ill. We have 4 #handsanitizers instore. The new normal. #Covid_19","Negative"
"There was no meat at my local supermarket yesterday and very few packages of pasta. At the end of the day Portugal should be ashamed! This is shameful and this needs to be shown. Again, it's important to be safe from the #Covid_19, but don't panic, that will get us nowhere.","Negative"
"This #CoronavirusPandemic is having a drastic effect on the sick and elderly. No-one wants to visit them. The isolated, lonely &amp; vulnerable are becoming even more so, &amp; they are mostly excluded from online shopping, advice, support and information.
#ageuk #loneliness #CoronaVirus https://t.co/8JPtgt3FcM","Negative"
"US consumer prices unexpectedly rose in February but could drop in months ahead as COVID-19 depresses demand for some goods &amp; services, outweighing price increases related to shortages caused by disruptions to supply chain.
https://t.co/ta4GzWk3nx","Negative"
"This could be all the work of China and Russia(oil prices) to hurt Trump, it's not like these Communists haven't killed millions of their own people for political reasons before.

 @realDonaldTrump.

Change my mind. 

#CoronavirusPandemic #Covid_19 #COVD19
https://t.co/pCRZh0a7Um","Negative"
"Here's a novel idea... there is panic that the healthcare system, paid family leave and systems for food security can't handle the influx that's about to happen, but what if we had already had those in place?Think of the amount of fear that would be decreased. #Covid_19 https://t.co/M9bqTgtSXV","Negative"
"To those of us who find a stocked supermarket &amp; can afford it: please buy dried &amp; tinned food &amp; long life milk to put in the foodbank basket. Foodbanks &amp; their clients are suffering. Hoarding leads to the greedy taking food from the poorest.#Covid_19","Negative"
"Nobody in the food industry is talking about stock outages or shortages. There will be food in the shops. No need to panic buy. #Covid_19","Negative"
"Trump's bumbling teleprompter reading did not instill confidence. The American people are panicking. Grocery store was MUCH busier than normal for a Thursday afternoon. Cashier said it had been going on all day. Gas station busy. It will only get worse. #TrumpResign #Covid_19","Negative"
"Hi everyone. If you are panic buying and ending up with more than you need, you should think about returning it. Many of us haven't been so selfish and now can't buy toilet roll or dry food at all #Covid_19","Negative"
"I need people to be less stupid about COVID-19. No, you do not need to stock up on TP or bottled water. Personally, I'll be buying some extra food that'll keep a while (canned, frozen, dry goods, etc.) and OTC and prescription meds that might run out if I'm quarantined. *shrug*","Negative"
"INCREIBLE!!!! UNBELIEVABLE!!!! The S&amp;P 500 and Dow fell sharply again as crude-oil prices dropped and investors pour into U.S. government bonds https://t.co/t65yanR9Tk vía @WSJ #COVID_19 #CoronavirusPandemic #COVD19 March Madness #markets","Negative"
"Have been talking to lots of Trump supporters across the country these last couple of days, and the disdain for and distrust of the media right now is worse than I've seen at any point throughout this presidency.","Negative"
"In the current climate that is absolute stockpiling CHAOS, foodbanks are rapidly running out of supplies. 

Just phoned my local food bank to see what they need so I can pop some bits on my online order.

Shopping list below if youre able to do the same ?? #COVID19 #coronavirus https://t.co/s5omokREdQ","Negative"
"People are asking why everyone is panicked and buying toilet paper. The answer is that everyone is panicked and buying toilet paper, because everyone else is panicked and buying toilet paper. This is called consumer hysteria.
#CoronavirusPandemic #coronavirus #Covid_19","Negative"
"We should demand food systems be socialized in such a way that pathogens this dangerous are kept from emerging in the first place. https://t.co/CAr20DyKt9","Negative"
"It saddens me to see that people are so stupid that against the advice of gatherings, packed out stores &amp; emptied shelves instead of listening to balanced informed advice to limit travel &amp; interactions &amp; #Covid_19 will pass.

'No need for panic buying': https://t.co/Q0ZBGsS0rP","Negative"
"Our Nebraska Department of Insurance issued this consumer alert about #coronavirus insurance coverage &amp; copays. It neglects to included any information for the uninsured. Especially in these times of crisis, we all need access to testing &amp; treatment. #HealthCareForAll #Covid_19 https://t.co/KluykCrvDP","Negative"
